SiteID;SiteName;SiteCode;FullSiteCode;Latitude;Longitude;Elevation;State;Regione;Comments
2083;VALLE D'ANGRI;360;OD:360;42,41666667;13,80233333;713;Italia;Abruzzo;Quota ricavata da dem
2084;FARINDOLA;370;OD:370;42,44138889;13,81972222;432;Italia;Abruzzo;Quota ricavata da dem
2085;PENNE;380;OD:380;42,46444444;13,9175;399;Italia;Abruzzo;Quota ricavata da dem
2087;LORETO APRUTINO;395;OD:395;42,38416667;13,94694444;251;Italia;Abruzzo;Quota ricavata da dem
2088;CIVITELLA DEL TRONTO;40;OD:40;42,77333333;13,66777778;516;Italia;Abruzzo;Quota ricavata da dem
2089;MOSCUFO;400;OD:400;42,42611111;14,06666667;156;Italia;Abruzzo;Quota ricavata da dem
2094;ARSITA;410;OD:410;42,5;13,79805556;510;Italia;Abruzzo;Quota ricavata da dem
2112;MONTEFINO;430;OD:430;42,54694444;13,88583333;280;Italia;Abruzzo;Quota ricavata da dem
2122;MONTESILVANO ALTA;440;OD:440;42,48916667;14,12972222;91;Italia;Abruzzo;Quota ricavata da dem
2133;S. OMERO;45;OD:45;42,78861111;13,77638889;184;Italia;Abruzzo;Quota ricavata da dem
2135;MONTEREALE;470;OD:470;42,52611111;13,24138889;825;Italia;Abruzzo;Quota ricavata da dem
2136;TERMINE;490;OD:490;42445;13,20777778;1040;Italia;Abruzzo;Quota ricavata da dem
2137;GIULIANOVA;50;OD:50;42,74805556;13,95277778;55;Italia;Abruzzo;Quota ricavata da dem
2138;VIBRATA ad ALBA  ADRIATICA;5010;OD:5010;42,83583333;13,91916667;2;Italia;Abruzzo;Quota ricavata da dem
2139;PIZZOLI;510;OD:510;42,42861111;13,3175;796;Italia;Abruzzo;Quota ricavata da dem
2141;SALINELLO a CAVATASSI;5120;OD:5120;42,78388889;13,90583333;38;Italia;Abruzzo;Quota ricavata da dem
2142;TORNIMPARTE;520;OD:520;42,28861111;13,30166667;880;Italia;Abruzzo;Quota ricavata da dem
2143;TORDINO a TERAMO;5210;OD:5210;42,65416667;13,71472222;244;Italia;Abruzzo;Quota ricavata da dem
2144;TORDINO a CORDESCO;5230;OD:5230;42,69805556;13,87527778;82;Italia;Abruzzo;Quota ricavata da dem
2145;SCOPPITO;530;OD:530;42,37222222;13255;773;Italia;Abruzzo;Quota ricavata da dem
2146;VOMANO a SENARICA e  PIANO VOMANO;5320;OD:5320;42,55;14,03566667;163;Italia;Abruzzo;Quota ricavata da dem
2147;RIO ARNO a P.TE RIO ARNO;5360;OD:5360;42,55416667;13,54805556;520;Italia;Abruzzo;Quota ricavata da dem
2149;MAVONE ad ISOLA  DEL GRAN SASSO;5380;OD:5380;42,5;13669;497;Italia;Abruzzo;Quota ricavata da dem
2150;RUZZO a PRETARA;5390;OD:5390;42,48333333;13669;616;Italia;Abruzzo;Quota ricavata da dem
2151;CASAMAINA;540;OD:540;42,2575;13,38575;1442;Italia;Abruzzo;Quota ricavata da dem
2152;RUZZO ad ISOLA  DEL GRAN SASSO;5400;OD:5400;42,5;13669;497;Italia;Abruzzo;Quota ricavata da dem
2153;VOMANO a BASCIANO;5408;OD:5408;42,61222222;13715;214;Italia;Abruzzo;Quota ricavata da dem
2154;VOMANO a PONTE  VOMANO;5410;OD:5410;42,60916667;13,75244444;158;Italia;Abruzzo;Quota ricavata da dem
2155;VOMANO a VILLA VOMANO;5430;OD:5430;42,6;13,75233333;181;Italia;Abruzzo;Quota ricavata da dem
2156;VOMANO a FONTANELLE  DI ATRI;5440;OD:5440;42,62416667;13,92111111;58;Italia;Abruzzo;Quota ricavata da dem
2157;L'AQUILA CF;545;OD:545;42,35666667;13,37444444;631;Italia;Abruzzo;Quota ricavata da dem
2158;ROCCA S. MARIA fr.IMPOSTA;55;OD:55;42,68833333;13,52583333;1004;Italia;Abruzzo;Quota ricavata da dem
2159;L'AQUILA;550;OD:550;42,33416667;13,42861111;618;Italia;Abruzzo;Quota ricavata da dem
2160;PIOMBA a SILVI;5590;OD:5590;42,52805556;14,12833333;8;Italia;Abruzzo;Quota ricavata da dem
2161;TAVO a MOLINO CRETARA;5638;OD:5638;42,43333333;13919;261;Italia;Abruzzo;Quota ricavata da dem
2162;TAVO A LORETO APRUTINO;5639;OD:5639;42,42166667;13,93583333;223;Italia;Abruzzo;Quota ricavata da dem
2163;TAVO a S.PELLEGRINO;5640;OD:5640;42,41666667;13,93566667;223;Italia;Abruzzo;Quota ricavata da dem
2164;FINO A PICCIANO;5675;OD:5675;42,49083333;13,99027778;99;Italia;Abruzzo;Quota ricavata da dem
2165;SALINE A VILLA CARMINE;5678;OD:5678;42,50222222;14,12;15;Italia;Abruzzo;Quota ricavata da dem
2166;ATERNO a TRE PONTI;5710;OD:5710;42,47638889;13,25805556;1063;Italia;Abruzzo;Quota ricavata da dem
2167;ATERNO a L'AQUILA;5730;OD:5730;42,35055556;13,38055556;630;Italia;Abruzzo;Quota ricavata da dem
2168;ATERNO A FAGNANO;5750;OD:5750;42,24805556;13,56722222;620;Italia;Abruzzo;Quota ricavata da dem
2169;ATERNO a MOLINA;5770;OD:5770;42,13722222;13,75305556;641;Italia;Abruzzo;Quota ricavata da dem
2170;CAMPO IMPERATORE;580;OD:580;42,44388889;13,55777778;2190;Italia;Abruzzo;Quota ricavata da dem
2171;TASSO a SCANNO;5800;OD:5800;41,9175;13,87194444;1054;Italia;Abruzzo;Quota ricavata da dem
2172;LAGO di SCANNO a SCANNO  (MADONNA del LAGO);5810;OD:5810;41,91833333;13,86902778;1054;Italia;Abruzzo;Quota ricavata da dem
2173;SAGITTARIO a VILLALAGO;5820;OD:5820;41,93833333;13,83566667;943;Italia;Abruzzo;Quota ricavata da dem
2174;CAMPO IMPERATORE (SIAP);585;OD:585;42,45;13569;2277;Italia;Abruzzo;Quota ricavata da dem
2175;SAGITTARIO a CAPO CANALE;5870;OD:5870;42,12333333;13,86638889;273;Italia;Abruzzo;Quota ricavata da dem
2176;ASSERGI;590;OD:590;42,41972222;13,51805556;1038;Italia;Abruzzo;Quota ricavata da dem
2177;aterno sagittario a allogg.idr;5900;OD:5900;42,15638889;13,82972222;248;Italia;Abruzzo;Quota ricavata da dem
2178;PESCARA a MARAONE;5920;OD:5920;42,18;13,83861111;315;Italia;Abruzzo;Quota ricavata da dem
2179;TIRINO a MADONNINA;5940;OD:5940;42,21416667;13,82222222;323;Italia;Abruzzo;Quota ricavata da dem
2180;TIRINO A BUSSI SCALO;5970;OD:5970;42,2;13,85233333;592;Italia;Abruzzo;Quota ricavata da dem
2181;ORFENTO a CARAMANICO;5984;OD:5984;42,16222222;14,00083333;581;Italia;Abruzzo;Quota ricavata da dem
2182;ORTE a MUSELLARO;5988;OD:5988;42,19388889;13,96;366;Italia;Abruzzo;Quota ricavata da dem
2183;ORTE a BOLOGNANO;5990;OD:5990;42,21666667;13,95233333;309;Italia;Abruzzo;Quota ricavata da dem
2184;PAGLIAROLI  (ex CORTINO);60;OD:60;42,63166667;13,54194444;870;Italia;Abruzzo;Quota ricavata da dem
2185;BAZZANO;600;OD:600;42,33333333;13,45233333;603;Italia;Abruzzo;Quota ricavata da dem
2186;LAVINO a SCAFA;6020;OD:6020;42,26444444;14,00238889;113;Italia;Abruzzo;Quota ricavata da dem
2187;PESCARA AD ALANNO;6030;OD:6030;42,27083333;14,01305556;95;Italia;Abruzzo;Quota ricavata da dem
2188;CIGNO A PIANO NUOVO;6050;OD:6050;42,31666667;14,03566667;178;Italia;Abruzzo;Quota ricavata da dem
2189;CIGNO A PONTE ROSCIANO;6060;OD:6060;42,35;14,05233333;94;Italia;Abruzzo;Quota ricavata da dem
2190;NORA A CEPAGATTI;6070;OD:6070;42,35;14,05233333;94;Italia;Abruzzo;Quota ricavata da dem
2191;PESCARA A VILLAREIA;6090;OD:6090;42,34194444;14,11944444;35;Italia;Abruzzo;Quota ricavata da dem
2192;POGGIO PICENZE;610;OD:610;42,31666667;13,55233333;882;Italia;Abruzzo;Quota ricavata da dem
2193;PESCARA a SAMBUCETO;6130;OD:6130;42,41666667;14,15233333;21;Italia;Abruzzo;Quota ricavata da dem
2194;PESCARA a S.TERESA;6140;OD:6140;42,42361111;14,16277778;12;Italia;Abruzzo;Quota ricavata da dem
2195;PESCARA A S.TERESA, VALLE DIGA;6145;OD:6145;42,42611111;14,16638889;11;Italia;Abruzzo;Quota ricavata da dem
2196;ALENTO A RIPA TEATINA;6250;OD:6250;42,37027778;14,23416667;67;Italia;Abruzzo;Quota ricavata da dem
2197;ALENTO a S. LEONARDO;6290;OD:6290;42,42222222;14,27666667;28;Italia;Abruzzo;Quota ricavata da dem
2198;ROCCA DI MEZZO;630;OD:630;42,2025;13,52055556;1296;Italia;Abruzzo;Quota ricavata da dem
2199;FORO a PONTE di VACRI;6320;OD:6320;42,30861111;14,23444444;120;Italia;Abruzzo;Quota ricavata da dem
2201;FORO a TORRE FORO;6390;OD:6390;42,4;14319;1;Italia;Abruzzo;Quota ricavata da dem
2202;FORO a MOLINO GALASSO;6395;OD:6395;42,38694444;14,31833333;46;Italia;Abruzzo;Quota ricavata da dem
2203;BEFFI;640;OD:640;42,19194444;13,67694444;713;Italia;Abruzzo;Quota ricavata da dem
2204;CAMPANA;650;OD:650;42,24777778;13,56722222;620;Italia;Abruzzo;Quota ricavata da dem
2205;FELTRINO a S.VITO;6560;OD:6560;42,29638889;14,43944444;48;Italia;Abruzzo;Quota ricavata da dem
2206;SANGRO ad OPI;6610;OD:6610;41,78472222;13,83361111;1137;Italia;Abruzzo;Quota ricavata da dem
2207;SANGRO a VILLETTA  BARREA;6620;OD:6620;41,77722222;13,91916667;1184;Italia;Abruzzo;Quota ricavata da dem
2208;SANGRO a BARREA;6630;OD:6630;41,76666667;13,98566667;1373;Italia;Abruzzo;Quota ricavata da dem
2209;SANGRO ad ALFEDENA;6650;OD:6650;41,73333333;14,03566667;885;Italia;Abruzzo;Quota ricavata da dem
2210;RIO TORTO ad ALFEDENA;6660;OD:6660;41,73333333;14,03566667;885;Italia;Abruzzo;Quota ricavata da dem
2211;ZITTOLA a MONTENERO;6670;OD:6670;41,75166667;14,09361111;828;Italia;Abruzzo;Quota ricavata da dem
2212;SANGRO ad ATELETA;6690;OD:6690;41,85444444;14,21111111;757;Italia;Abruzzo;Quota ricavata da dem
2213;GORIANO SICOLI;670;OD:670;42,08222222;13,79888889;904;Italia;Abruzzo;Quota ricavata da dem
2214;SANGRO a VILLA S.MARIA;6720;OD:6720;41955;14,35638889;287;Italia;Abruzzo;Quota ricavata da dem
2215;AVENTINO a LAMA DEI PELIGNI;6750;OD:6750;42,01666667;14,18566667;427;Italia;Abruzzo;Quota ricavata da dem
2216;AVENTINO a VICENNE;6760;OD:6760;42065;14,22722222;332;Italia;Abruzzo;Quota ricavata da dem
2217;VERDE a VISCARDI;6800;OD:6800;42,09833333;14,21805556;386;Italia;Abruzzo;Quota ricavata da dem
2218;VERDE a VISCARDI;6810;OD:6810;42,09833333;14,21805556;386;Italia;Abruzzo;Quota ricavata da dem
2219;VERDE a VISCARDI  canale c.le DE CECCO;6820;OD:6820;42,1;14219;345;Italia;Abruzzo;Quota ricavata da dem
2220;SANGRO al PONTE DI GUASTACCONCIO;6880;OD:6880;42,18333333;14,78566667;NA;Italia;Abruzzo;Quota ricavata da dem
2221;SANGRO a PAGLIETA;6890;OD:6890;42,19944444;14,50472222;26;Italia;Abruzzo;Quota ricavata da dem
2222;PASSO GODI;690;OD:690;41,83694444;13,92944444;1558;Italia;Abruzzo;Quota ricavata da dem
2224;SCANNO;700;OD:700;41,90694444;13,8775;993;Italia;Abruzzo;Quota ricavata da dem
2225;OSENTO a S. TOMMASO;7020;OD:7020;42,20333333;14,58416667;27;Italia;Abruzzo;Quota ricavata da dem
2226;SINELLO a CARPINETO  SINELLO;7060;OD:7060;42,01694444;14,49777778;304;Italia;Abruzzo;Quota ricavata da dem
2227;SINELLO a POLLUTRI;7068;OD:7068;42,13722222;14,64361111;40;Italia;Abruzzo;Quota ricavata da dem
2228;SINELLO a CASALBORDINO;7070;OD:7070;42,16388889;14,63575;25;Italia;Abruzzo;Quota ricavata da dem
2229;FRATTURA;710;OD:710;41,93333333;13869;1460;Italia;Abruzzo;Quota ricavata da dem
2230;TRIGNO a PESCOLANCIANO;7110;OD:7110;41,68333333;14,33566667;766;Italia;Abruzzo;Quota ricavata da dem
2231;TRIGNO a CHIAUCI;7120;OD:7120;41,67;14,38566667;775;Italia;Abruzzo;Quota ricavata da dem
2232;VERRINO ad AGNONE;7130;OD:7130;41,78333333;14369;578;Italia;Abruzzo;Quota ricavata da dem
2233;TRIGNO a TRIVENTO;7140;OD:7140;41,79333333;14,53577778;373;Italia;Abruzzo;Quota ricavata da dem
2234;TRIGNO a CAPRAFICA;7160;OD:7160;41,88888889;14,63577778;312;Italia;Abruzzo;Quota ricavata da dem
2235;TRIGNO A SAN SALVO;7190;OD:7190;42,03333333;14769;18;Italia;Abruzzo;Quota ricavata da dem
2236;VILLALAGO;720;OD:720;41,93722222;13,84111111;943;Italia;Abruzzo;Quota ricavata da dem
2237;BIFERNO a PONTE  RIO FREDDO;7330;OD:7330;41,48333333;14,48566667;475;Italia;Abruzzo;Quota ricavata da dem
2238;BIFERNO a P.TE FIUMARA;7340;OD:7340;41,48444444;14,48575;475;Italia;Abruzzo;Quota ricavata da dem
2239;BIFERNO A COLLEDANCHISE;7350;OD:7350;41,5;14,53566667;570;Italia;Abruzzo;Quota ricavata da dem
2240;BIFERNO a CASTROPIGNANO;7355;OD:7355;41,60305556;14,55244444;669;Italia;Abruzzo;Quota ricavata da dem
2241;BIFERNO a RIPALIMOSANI;7360;OD:7360;41,63333333;14619;428;Italia;Abruzzo;Quota ricavata da dem
2242;BIFERNO a GUARDIALFIERA;7370;OD:7370;41,8;14819;185;Italia;Abruzzo;Quota ricavata da dem
2243;BIFERNO a PONTE LISCIONE;7380;OD:7380;41,81666667;14,85233333;113;Italia;Abruzzo;Quota ricavata da dem
2244;CIGNO A PONTE CIGNO;7390;OD:7390;41,78333333;14919;295;Italia;Abruzzo;Quota ricavata da dem
2245;COCULLO;740;OD:740;42,03333333;13769;978;Italia;Abruzzo;Quota ricavata da dem
2246;BIFERNO ad ALTOPANTANO;7400;OD:7400;41,99611111;15,00238889;2;Italia;Abruzzo;Quota ricavata da dem
2247;ANVERSA  (ex CENT.LE ANVERSA);750;OD:750;41,99444444;13,80277778;538;Italia;Abruzzo;Quota ricavata da dem
2248;FORTORE a P.TE BARREA;7610;OD:7610;41,48388889;14,95247222;370;Italia;Abruzzo;Quota ricavata da dem
2249;TAPPINO a GAMBATESA;7630;OD:7630;41,50944444;14,90244444;339;Italia;Abruzzo;Quota ricavata da dem
2250;FORTORE alla STRETTA  DI OCCHITO;7640;OD:7640;41,61666667;14,98566667;171;Italia;Abruzzo;Quota ricavata da dem
2251;FORTORE a P.TE RIPALTA;7680;OD:7680;41,85916667;15,26902778;42;Italia;Abruzzo;Quota ricavata da dem
2252;ROCCA PIA;770;OD:770;41,93333333;13,97638889;1139;Italia;Abruzzo;Quota ricavata da dem
2253;CASE INCILE;7710;OD:7710;41,99361111;13,45444444;660;Italia;Abruzzo;Quota ricavata da dem
2254;PETTORANO C.LE GIZIO;780;OD:780;41,96666667;13969;799;Italia;Abruzzo;Quota ricavata da dem
2255;CAMPO DI GIOVE;790;OD:790;42,01;14,03361111;1052;Italia;Abruzzo;Quota ricavata da dem
2256;SANTO STEFANO;80;OD:80;42,6475;13,60277778;734;Italia;Abruzzo;Quota ricavata da dem
2257;PACENTRO;800;OD:800;42,05;13,98566667;770;Italia;Abruzzo;Quota ricavata da dem
2258;SULMONA;810;OD:810;42,06861111;13,91444444;365;Italia;Abruzzo;Quota ricavata da dem
2259;ROCCACASALE;820;OD:820;42,12222222;13,88583333;447;Italia;Abruzzo;Quota ricavata da dem
2260;BAGNATURO;840;OD:840;42,09333333;13,90944444;414;Italia;Abruzzo;Quota ricavata da dem
2261;POPOLI;850;OD:850;42,15611111;13,82861111;248;Italia;Abruzzo;Quota ricavata da dem
2262;CASTEL DEL MONTE;860;OD:860;42,36694444;13,72361111;1470;Italia;Abruzzo;Quota ricavata da dem
2263;VILLA S.LUCIA;870;OD:870;42,33361111;13,77944444;1119;Italia;Abruzzo;Quota ricavata da dem
2264;S.STEFANO DI SESSANIO;880;OD:880;42,35;13,63566667;1427;Italia;Abruzzo;Quota ricavata da dem
2265;CARAPELLE CALVISIO;890;OD:890;42,3;13,68166667;922;Italia;Abruzzo;Quota ricavata da dem
2266;COLLURANIA;90;OD:90;42,65;13,73566667;287;Italia;Abruzzo;Quota ricavata da dem
2267;CAPESTRANO;900;OD:900;42,26888889;13,76222222;493;Italia;Abruzzo;Quota ricavata da dem
2273;COLLEPIETRO;910;OD:910;42,22111111;13,78;845;Italia;Abruzzo;Quota ricavata da dem
2274;BARISCIANO;920;OD:920;42,32361111;13,57388889;932;Italia;Abruzzo;Quota ricavata da dem
2275;FORCA DI PENNE;930;OD:930;42,28333333;13,83566667;834;Italia;Abruzzo;Quota ricavata da dem
2276;BUSSI OFFICINE;940;OD:940;42,19694444;13,84027778;315;Italia;Abruzzo;Quota ricavata da dem
2277;CENTRALE PRIMO  SALTO PESCARA;950;OD:950;42,2;13,88566667;245;Italia;Abruzzo;Quota ricavata da dem
2278;PESCOSANSONESCO;960;OD:960;42,25361111;13,88444444;464;Italia;Abruzzo;Quota ricavata da dem
2279;SANT'EUFEMIA A MAIELLA;970;OD:970;42,12055556;14,02583333;923;Italia;Abruzzo;Quota ricavata da dem
2280;CARAMANICO METEO;980;OD:980;42,15083333;14,01916667;785;Italia;Abruzzo;Quota ricavata da dem
2281;SALLE;990;OD:990;42,17861111;13,96083333;430;Italia;Abruzzo;Quota ricavata da dem
2282;Aventino a Selva di Altino;6780;OD:6780;42,123405;14,361025;99;;;
2283;Carpineto della Nora;1105;OD:1105;42,333972;13,8625;544;;;
2284;Casalanguida;1675;OD:1675;42,039233;14,487965;523;;;
2285;salinello a sant'omero;5105;OD:5105;42,795875;13,758581;144;;;
2286;Vomano a Montorio;5370;OD:5370;42,581524;13,63838;232;;;
2287;Campli, Castelnuovo;125;OD:125;42,729722;13,691667;389;;;
2288;Penne, Diga;385;OD:385;42,440111;13,915028;260;;;
2289;canistro;2630;OD:2630;41,941652;13,412865;553;;;
2290;vasto porto;9040;OD:9040;42,173782;14,709225;1;;;
2291;Campo di Giove, Tavola Rotonda;795;OD:795;42,024722;14,086111;2337;;;
2292;;9030;OD:9030;;;;;;
